config_novalnet_api;"<b style='color:red;width: 800px;'>Novalnet API Configuration</b>"
config_novalnet_secret_key;"Product activation key"
config_description_novalnet_secret_key;"Your product activation key is a unique token for merchant authentication and payment processing. Get your Product activation key from the Novalnet Admin Portal: PROJECT > Choose your project > Shop Parameters > API Signature (Product activation key)"
config_novalnet_success_msg;"Novalnet merchant details are configured successfully. To proceed further, Please select the tariff id and save the Novalnet payment configurations."
config_NClass;"Click here to Configure Novalnet API"
config_novalnet_client_key;"Client key"
config_novalnet_vendor;"Merchant ID"
config_novalnet_auth_code;"Authentication code"
config_novalnet_product;"Project ID" 
config_novalnet_tariff;"Tariff ID"
config_description_novalnet_tariff_val;"Select Tariff ID"
config_description_novalnet_tariff;"Select a Tariff ID to match the preferred tariff plan you created at the Novalnet Admin Portal for this project"
config_novalnet_password;"Payment access key"
config_description_novalnet_manual_check_limit;"In case the order amount exceeds the mentioned limit, the transaction will be set on-hold till your confirmation of the transaction. You can leave the field empty if you wish to process all the transactions as on-hold."
config_novalnet_payment_logo_display;"Display payment logo"
config_description_novalnet_payment_logo_display;"The payment method logo(s) will be displayed on the checkout page"
config_novalnet_order_status;"<b style='color:red;width: 800px;'>Payment status management for on-hold transactions</b>"
config_novalnet_onhold_order_complete;"Onhold order status"
config_novalnet_onhold_order_cancelled;"Cancellation payment status"


config_novalnetcc;"<b style='color:red;width: 800px;'>Credit/Debit Cards</b>"
config_novalnetcc_test_mode;"Enable test mode"
config_novalnetcc_cc3d;"Enable 3D secure"
config_description_novalnetcc_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_description_novalnetcc_cc3d;"The 3D-Secure will be activated for credit cards. The issuing bank prompts the buyer for a password what, in turn, help to prevent a fraudulent payment. It can be used by the issuing bank as evidence that the buyer is indeed their card holder. This is intended to help decrease a risk of charge-back"
config_novalnetcc_amex_enabled;"Display AMEX logo"
config_description_novalnetcc_amex_enabled;" Display AMEX logo in checkout page"
config_novalnetcc_maestro_enabled;"Display Maestro logo"
config_novalnetcc_shopping_type;"Shopping type"
config_description_novalnetcc_shopping_type;"Payment details stored during the checkout process can be used for future payments."

config_novalnet_api_save;"Click here to auto configure Novalnet API"
config_novalnetcc_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetcc_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetcc_after_paymenstatus;"Payment completion status"
config_description_novalnetcc_maestro_enabled;"Display Maestro logo in checkout page"
config_novalnetcc_cciframe;"<b style='width: 800px;'>Form appearance</b>"
config_novalnetcc_field_configuration;"<b style='width: 600px;'>CSS settings for Credit Card iframe</b>"
config_novalnetcc_form_fields;"<b style='width: 500px;'>Form fields</b>"
config_novalnetcc_holder_name;"<b style='width: 500px;'>Card holder name</b>"
config_novalnetcc_holder_label;"Label"
config_novalnetcc_capture;"Payment action"
config_novalnetcc_holder_field;"Input field"
config_novalnetcc_card_number;"<b style='width: 500px;'>Card number</b>"
config_novalnetcc_card_number_label;"Label"
config_novalnetcc_card_number_field;"Input field"
config_novalnetcc_expiry_date;"<b style='width: 500px;'>Expiry date</b>"
config_novalnetcc_expiry_date_label;"Label"
config_novalnetcc_expiry_date_field;"Input field"
config_novalnetcc_cvc;"<b style='width: 500px;'>CVC/CVV/CID</b>"
config_novalnetcc_cvc_label;"Label"
config_novalnetcc_cvc_field;"Input field"
config_novalnetcc_standard_configuration;"<b style='width: 800px;'>CSS settings for Credit Card iframe</b>"
config_novalnetcc_standard_label;"Label"
config_novalnetcc_standard_field;"Input"
config_novalnetcc_standard_text;"Css Text"

config_novalnetcallback;"<b style='color:red;width: 800px;'>Notification / Webhook URL Setup</b>"
config_novalnetcallback_test_mode;"Allow manual testing of the Notification / Webhook URL"
config_description_novalnetcallback_test_mode;"Enable this to test the Novalnet Notification / Webhook URL manually. Disable this before setting your shop live to block unauthorized calls from external parties"

config_novalnet_callback_mail_send;"Enable e-mail notification"
config_novalnet_callback_mail_send_to;"Send e-mail to"
config_description_novalnet_callback_mail_send_to;"Notification / Webhook URL execution messages will be sent to this e-mail"
config_novalnet_callback_notification_url;"Notification / Webhook URL"
config_description_novalnet_callback_notification_url;"The notification URL is used to keep your database/system actual and synchronizes with the Novalnet transaction status"
config_novalnetinvoice;"<b style='color:red;width: 800px;'>Invoice</b>"
config_novalnetinvoice_test_mode;"Enable test mode"
config_description_novalnetinvoice_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalnetinvoice_due_date;"Payment due date (in days)"
config_novalnetprepayment_due_date;"Payment due date (in days)"
config_novalnetinvoice_capture;"Payment action"
config_description_novalnetinvoice_due_date;"Number of days given to the buyer to transfer the amount to Novalnet (must be greater than 7 days). If this field is left blank, 14 days will be set as due date by default."
config_novalnetinvoice_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetinvoice_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetinvoice_before_paymenstatus;"Payment completion status"
config_novalnetinvoice_after_paymenstatus;"Callback payment status"
config_novalnetinvoice_guarantee_payment;"Enable payment guarantee"
config_description_novalnetinvoice_guarantee_payment;"Basic requirements for payment guarantee<br /><br />Allowed countries: AT, DE, CH<br />Allowed currency: EUR<br />Minimum amount of order >= 9,99 EUR<br />Minimum age of end customer >= 18 Years <br />The billing address must be the same as the shipping address<br />Gift certificates/vouchers are not allowed"
config_novalnetinvoice_guaruntee_minimum;"Minimum order amount (in minimum unit of currency. E.g. enter 100 which is equal to 1.00)"
config_description_novalnetinvoice_guaruntee_minimum;"This setting will override the default setting made in the minimum order amount. Note: Minimum amount should be greater than or equal to 9,99 EUR."
config_novalnetinvoice_guarantee_before_paymenstatus;"Payment status for the pending payment"
config_novalnetinvoice_force_guarantee_payment;"Force Non-Guarantee payment"
config_description_novalnetinvoice_force_guarantee_payment;"Even if payment guarantee is enabled, payments will still be processed as non-guarantee payments if the payment guarantee requirements are not met. Review the requirements under "Enable Payment Guarantee" in the Installation Guide."
config_novalnetinvoice_guarantee_configuration;"Payment guarantee configuration"

config_novalnetcashpayment;"<b style='color:red;width: 800px;'>Barzahlen/viacash</b>"
config_novalnetcashpayment_test_mode;"Enable test mode"
config_description_novalnetcashpayment_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalnetcashpayment_before_paymenstatus;"Payment completion status"
config_novalnetcashpayment_due_date;"Slip expiry date (in days)"
config_description_novalnetcashpayment_due_date;"Enter the number of days to pay the amount at store near you. If the field is empty, 14 days will be set as default."
config_novalnetcashpayment_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetcashpayment_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetcashpayment_after_paymenstatus;"Callback payment status"

config_novalnetprepayment;"<b style='color:red;width: 800px;'>Prepayment</b>"
config_novalnetprepayment_test_mode;"Enable test mode"
config_description_novalnetprepayment_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalnetprepayment_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetprepayment_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetprepayment_before_paymenstatus;"Payment completion status"
config_novalnetprepayment_after_paymenstatus;"Callback payment status"

config_novalnetsepa;"<b style='color:red;width: 800px;'>Direct Debit SEPA</b>"
config_novalnetsepa_test_mode;"Enable test mode"
config_novalnetsepa_due_date;"Payment due date (in days)"
config_description_novalnetsepa_due_date;"Number of days after which the payment is debited (must be between 2 and 14 days)"
config_novalnetsepa_shopping_type;"Shopping type"
config_novalnetsepa_capture;"Payment Action"
config_description_novalnetsepa_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_description_novalnetsepa_shopping_type;"Payment details stored during the checkout process can be used for future payments."
config_novalnetsepa_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetsepa_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetsepa_after_paymenstatus;"Payment completion status"
config_novalnetsepa_guarantee_payment;"Enable payment guarantee"
config_description_novalnetsepa_guarantee_payment;"Basic requirements for payment guarantee<br /><br />Allowed countries: AT, DE, CH<br />Allowed currency: EUR<br />Minimum order amount: 9,99 EUR or more<br />Age limit: 18 years or more<br /> The billing address must be the same as the shipping address"          
config_novalnetsepa_force_guarantee_payment;"Force Non-Guarantee payment"
config_description_novalnetsepa_force_guarantee_payment;"Even if payment guarantee is enabled, payments will still be processed as non-guarantee payments if the payment guarantee requirements are not met. Review the requirements under "Enable Payment Guarantee" in the Installation Guide."
config_novalnetsepa_guarantee_configuration;"Payment guarantee configuration"
config_novalnetsepa_guarantee_before_paymenstatus;"Payment status for the pending payment"
config_novalnetsepa_guaruntee_minimum;"Minimum order amount for payment guarantee"
config_description_novalnetsepa_guaruntee_minimum;"Enter the minimum amount (in cents) for the transaction to be processed with payment guarantee. For example, enter 100 which is equal to 1,00. By default, the amount will be 9,99 EUR."
frontend_description_novalnetsepa;"The amount will be debited from your account by Novalnet"

config_novalnetinstant;"<b style='color:red;width: 800px;'>Sofort</b>"
config_novalnetinstant_test_mode;"Enable test mode"
config_description_novalnetinstant_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalnetinstant_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetinstant_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetinstant_after_paymenstatus;"Payment completion status"
config_novalnetgiropay_after_paymenstatus;"Payment completion status"

config_novalnetpaypal;"<b style='color:red;width: 800px;'>PayPal</b>"
config_novalnetgiropay;"<b style='color:red;width: 800px;'>Giropay</b>"
config_novalnetpaypal_test_mode;"Enable test mode"
config_novalnetgiropay_test_mode;"Enable test mode"
config_description_novalnetpaypal_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_description_novalnetgiropay_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalnetpaypal_capture;"Payment action"
config_novalnetpaypal_payment_notification_to_buyer;"Notification for the buyer"
config_novalnetgiropay_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetpaypal_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_description_novalnetgiropay_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetpaypal_before_paymenstatus;"Payment status for the pending payment"
config_novalnetpaypal_after_paymenstatus;"Payment completion status"
config_novalnetpaypal_shopping_type;"Shopping type"
config_description_novalnetpaypal_shopping_type;"Payment details stored during the checkout process can be used for future payments."

config_novalnetprzelewy24;"<b style='color:red;width: 800px;'>Przelewy24</b>"
config_novalnetprzelewy24_test_mode;"Enable test mode"
config_description_novalnetprzelewy24_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalnetprzelewy24_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetprzelewy24_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetprzelewy24_before_paymenstatus;"Payment status for the pending payment"
config_novalnetprzelewy24_after_paymenstatus;"Payment completion status"

config_novalnetideal;"<b style='color:red;width: 800px;'>iDEAL</b>"
config_novalnetideal_test_mode;"Enable test mode"
config_description_novalnetideal_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalnetideal_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalnetideal_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalnetideal_after_paymenstatus;"Payment completion status"

config_novalneteps;"<b style='color:red;width: 800px;'>EPS</b>"
config_novalneteps_test_mode;"Enable test mode"
config_description_novalneteps_test_mode;"The payment will be processed in the test mode therefore amount for this transaction will not be charged"
config_novalneteps_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalneteps_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
config_novalneteps_after_paymenstatus;"Payment completion status"

config_field_no;"False"
config_field_yes;"True"
config_capture;"Capture"
config_authorize;"Authorize"
config_pin_field_not_active;"None"
config_shop_type_oneclick;"One-click shopping"
config_shop_type_zerobooking;"Zero amount booking"
novalnet_order_operations_update_button;"Update"

payment_name_novalnetinvoice;"Invoice"
payment_name_novalnetprepayment;"Prepayment"
payment_name_novalnetcashpayment;"Barzahlen/viacash"
payment_name_novalnetcc;"Credit/Debit Cards"
payment_name_novalnetsepa;"Direct Debit SEPA"
payment_name_novalnetideal;"iDEAL"
payment_name_novalnetinstant;"Sofort"
payment_name_novalnetpaypal;"PayPal"
payment_name_novalnetprzelewy24;"Przelewy24"
payment_name_novalneteps;"eps"
payment_name_novalnetgiropay;"giropay"
novalnet_url;"https://www.novalnet.com"

frontend_description_novalnetinvoice_prepayment;"You will receive an e-mail with the Novalnet account details to complete the payment"
frontend_description_novalnetcashpayment;"On successful checkout, you will receive a payment slip/SMS to pay your online purchase at one of our retail partners (e.g. supermarket)"
frontend_description_novalnetcc;"Your credit/debit card will be charged immediately after the order is completed"
frontend_description_novalnetpaypal;"You will be redirected to PayPal. Please don’t close or refresh the browser until the payment is completed"
frontend_description_novalnetinstant;"You will be redirected to Sofort. Please don’t close or refresh the browser until the payment is completed"
frontend_description_novalnetideal;"You will be redirected to iDEAL. Please don’t close or refresh the browser until the payment is completed"
frontend_description_novalneteps;"You will be redirected to eps. Please don’t close or refresh the browser until the payment is completed"
frontend_description_novalnetgiropay;"You will be redirected to giropay. Please don’t close or refresh the browser until the payment is completed"
frontend_description_novalnetprzelewy24;"You will be redirected to Przelewy24. Please don’t close or refresh the browser until the payment is completed"

trans_novalnet_confirm_successful_message;"The transaction has been confirmed on %s %s"
trans_novalnet_confirm_deactivated_message;"The transaction has been canceled on %s %s"

novalnet_message_test_order;"Test order"
novalnet_order_operations_amountupdate;"The transaction amount %s has been updated successfully on %s %s"
novalnet_order_operations_duedate_update;"The transaction has been updated with amount %s and due date with %s"
novalnet_order_operations_duedate_update_cashpayment;"The transaction has been updated with amount %s %s and slip expiry date with %s"

error_novalnet;"Novalnet error message  : "
error_novalnet_basicparam;"Please fill in all the mandatory fields"
error_novalnet_invalidamount;"The amount is invalid"
error_novalnet_general_message;"There was an error and your request could not be completed"
error_novalnet_due_date;"The date should be in future"

message_novalnet_refund_amount;"Refund has been initiated for the TID: %s with the amount of %s on %s."
message_novalnet_refund_amount_1;"Refund has been initiated for the TID: %s with the amount %s on %s. The subsequent TID: %s"

novalnet_redirect_text;"Redirecting..."
novalnet_redirect_info;"Please wait...<br />After the successful verification, you will be redirected to Novalnet secure order page to proceed with the payment"
novalnet_payment_mail_invoice;"Please transfer the amount %s to the below mentioned account"
novalnet_payment_valid_until;"Due date: "
novalnet_account_owner;"Account holder: "
novalnet_bank_name;"Bank: "
novalnet_bank_iban;"IBAN: "
novalnet_bank_bic;"BIC: "
novalnet_order_amount;"Amount: "
novalnet_reference1;"Payment Reference1"
novalnet_reference2;"Payment Reference2"
novalnet_order_no;"Order number "
novalnet_tid_label;"Novalnet transaction ID"
novalnet_text_please_select_status;"Please select status"
novalnet_php_Package_not_installed;"Mentioned PHP Package(s) not available in this Server. Please enable it."

novalnet_amount_date_update;"Are you sure you want to change the order amount or due date?"
novalnet_amount_update;"Are you sure you want to change the order amount?"

novalnet_description_1;"To use the PayPal payment method please enter your PayPal API details in <a href='https://admin.novalnet.de/' target='_blank' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>Novalnet Merchant Administration Portal.</a>"
novalnet_in_cents;"(in minimum unit of currency. E.g. enter 100 which is equal to 1.00)"

novalnet_invoice_note_multiple_reference;"Please use any of the following payment references when transferring the amount.<br />This is necessary to match it with your corresponding order"
novalnet_callback_executed_with_child_tid;"Credit has been successfully received for the TID: %s with amount %s on %s. Please refer PAID order details in our Novalnet Admin Portal for the TID: %s"

novalnet_callback_executed_online_transfer;"The amount of %s for the order %s has been paid. Please verify received amount and TID details, and update the order status accordingly."

novalnet_callback_chargeback_executed;"Chargeback executed successfully for the TID: %s amount: %s on %s. The subsequent TID: %s"
novalnet_callback_bookback_executed;"Refund/Bookback executed successfully for the TID: %s amount: %s on %s. The subsequent TID: %s"
novalnet_callback_executed;"The transaction has been confirmed on %s."
novalnet_callback_przelewy24_cancel;"The transaction has been canceled due to:  %s."
novalnet_guarantee_cancellation;"The transaction has been canceled on %s %s."
novalnet_guarantee_confirmation;"The transaction has been confirmed on %s %s."
novalnet_guarantee_on_hold;"The transaction status has been changed from pending to on hold for the TID: %s on %s %s."
select_tariff;"Select Tariff ID"
novalnet_payment_validate_invalid_directdebit_message;"Your account details are invalid"
novalnet_payment_common_error;"Payment was not successful. An error occurred."
novalnet_payment_validate_payment;"Unfortunately, this order could not be processed. Please, place a new order"

novalnet_shop_errormsg;"Your shopping cart does not contain any products"
payment_novalnet_pinentry;"You will shortly receive a transaction PIN through phone call to complete the payment"
novalnet_payment_validate_checkhash;"While redirecting some data has been changed. The hash check failed"
customer_age_limit;"You need to be at least 18 years old"
customer_age_empty;"Please enter your date of birth"
invalid_company;"Invalid Company Name"
customer_date_valid;"The date format is invalid"
novalnet_payment_validate_invalid_cc_message;"Your credit card details are invalid"
novalnet_payment_validate_invalid_directdebit_message;"Your account details are invalid"
payment_novalnet_emptymobile;"Please enter your mobile number"
payment_novalnet_emptytelephone;"Please enter your telephone number"
payment_novalnet_orderamtchangePin;"The order amount has been changed, please proceed with the new order"
payment_novalnet_emptypin;"Enter your PIN"
payment_novalnet_wrongpin;"The PIN you entered is incorrect"
error_novalnet_sepa_due_date;"SEPA Due date is not valid"
error_novalnet_invoice_due_date;"Invoice Due date is not valid"
error_novalnet_prepayment_due_date;"Prepayment Due date is not valid"
error_novalnet_cashpayment_due_date;"Cashpayment Due date is not valid"

novalnet_booked_message;"Your order has been booked with the amount of %s. Your new TID for the booked amount: %s "
config_novalneteps_payment_notification_to_buyer;"Notification for the buyer"
config_description_novalneteps_payment_notification_to_buyer;"The entered text will be displayed on the checkout page"
not_valid_guarantee_input;"Enter Valid guarantee inputs!"

email_notification_message;"Dear client,<br />We would like to inform you that test order (%s) has been placed in your shop recently.Please make sure your project is in LIVE mode at Novalnet administration portal and Novalnet payments are enabled in your shop system.<br />Please ignore this email if the order has been placed by you for testing purpose.<br />Regards,<br />Novalnet AG"
email_notification_subject;"Novalnet test order notification - %s"

version11_suc_msg;"Thank you for installing/upgrading Novalnet payment plugin. To know more about configuration and features, please go to Plugin description tab"
plugin_topic1;"<b>Novalnet Payment Plugin V11.3.4</b>"
plugin_topic1_content;"The Novalnet Payment Plugin for Shopware 5 is an end-to-end solution for the full service processing of international and local payments all over the world. By connecting to the Novalnet platform, it ensures that your transactions are protected by the highest level of security. For this purpose, Novalnet AG is tested and certified every year in a comprehensive security audit both by BaFin and according to the Payment Card Industry Data Security Standard (PCI DSS) at the highest level 1."
guarantee_text;"This is processed as a guarantee payment"
guarantee_error_msg;"The payment cannot be processed, because the basic requirements for the payment guarantee haven't been met ( %s )"
guarantee_error_msg_amt;"Minimum order amount must be %s EUR"
guarantee_error_msg_cur;"Only EUR currency allowed"
guarantee_error_msg_country;"Only Germany, Austria or Switzerland are allowed"
guarantee_error_msg_address;"The shipping address must be the same as the billing address"
pending_guarantee_text;"Your order is being verified. Once confirmed, we will send you our bank details to which the order amount should be transferred. Please note that this may take up to 24 hours"
pending_guarantee_text_sepa;"Your order is under verification and we will soon update you with the order status. Please note that this may take upto 24 hours."
cashpayment_slip_exp_date;"Slip expiry date (in days)"
cashpayment_store;"Store(s) near you"
novalnet_amount_cashpayment_date_update;"Are you sure you want to change the order amount / slip expiry date?"
config_novalnetcc_manual_check_limit;"Minimum transaction limit for authorization"
config_novalnetsepa_manual_check_limit;"Minimum transaction limit for authorization"
config_novalnetinvoice_manual_check_limit;"Minimum transaction limit for authorization"
config_novalnetpaypal_manual_check_limit;"Minimum transaction limit for authorization"
config_novalnetcc_force_cc3d;"Enforce 3D secure payment outside EU"
config_description_novalnetcc_force_cc3d;"By enabling this option, all payments from cards issued outside the EU will be authenticated via 3DS 2.0 SCA."
trans_novalnet_confirm_due_date;"The transaction has been confirmed successfully for the TID %s and the due date updated as %s"
novalnet_callback_executed_trans_confirm_due_date;"The transaction has been confirmed successfully for the TID %s and the due date updated as %s"
novalnet_payment_transdetails_info;"Novalnet transaction details"
novalnet_order_mail;"Order Confirmation - Your Order %s with %s has been confirmed!"
novalnet_order_mail_body;"We are pleased to inform you that your order has been confirmed."
novalnet_order_mail_body_salutation;"Dear Mr/Ms"
novalnet_order_stock_mail_subject;"Notify for the stock not available"
novalnet_order_missing_mail_subject;"Order number is already updated"
